"EmployeeID";"DepartmentID";"ShiftID";"StartDate";"EndDate";"ModifiedDate"
1;7;1;31/07/1996 00:00:00;null;30/07/1996 00:00:00
2;4;1;26/02/1997 00:00:00;null;25/02/1997 00:00:00
3;1;1;12/12/1997 00:00:00;null;11/12/1997 00:00:00
4;1;1;05/01/1998 00:00:00;30/06/2000 00:00:00;28/06/2000 00:00:00
4;2;1;01/07/2000 00:00:00;null;30/06/2000 00:00:00
5;2;1;11/01/1998 00:00:00;null;10/01/1998 00:00:00
6;4;1;16/08/1999 00:00:00;null;15/08/1999 00:00:00
6;5;1;20/01/1998 00:00:00;15/08/1999 00:00:00;13/08/1999 00:00:00
7;7;3;26/01/1998 00:00:00;null;25/01/1998 00:00:00
8;7;1;06/02/1998 00:00:00;null;05/02/1998 00:00:00
9;1;1;06/02/1998 00:00:00;null;05/02/1998 00:00:00
10;7;1;07/02/1998 00:00:00;null;06/02/1998 00:00:00
11;1;1;24/02/1998 00:00:00;null;23/02/1998 00:00:00
12;1;1;03/03/1998 00:00:00;null;02/03/1998 00:00:00
13;7;1;05/03/1998 00:00:00;null;04/03/1998 00:00:00
14;7;3;11/03/1998 00:00:00;null;10/03/1998 00:00:00
15;7;1;23/03/1998 00:00:00;null;22/03/1998 00:00:00
16;7;1;30/03/1998 00:00:00;null;29/03/1998 00:00:00
17;7;1;11/04/1998 00:00:00;null;10/04/1998 00:00:00
18;7;2;18/04/1998 00:00:00;null;17/04/1998 00:00:00
19;7;1;29/04/1998 00:00:00;null;28/04/1998 00:00:00
20;7;3;02/01/1999 00:00:00;null;01/01/1999 00:00:00
21;8;1;02/01/1999 00:00:00;null;01/01/1999 00:00:00
22;7;3;03/01/1999 00:00:00;null;02/01/1999 00:00:00
23;7;3;03/01/1999 00:00:00;null;02/01/1999 00:00:00
24;7;1;03/01/1999 00:00:00;null;02/01/1999 00:00:00
25;7;2;04/01/1999 00:00:00;null;03/01/1999 00:00:00
26;7;1;05/01/1999 00:00:00;null;04/01/1999 00:00:00
27;7;3;05/01/1999 00:00:00;null;04/01/1999 00:00:00
28;11;2;05/01/1999 00:00:00;null;04/01/1999 00:00:00
29;7;3;06/01/1999 00:00:00;null;05/01/1999 00:00:00
30;9;1;07/01/1999 00:00:00;null;06/01/1999 00:00:00
31;7;1;07/01/1999 00:00:00;null;06/01/1999 00:00:00
32;7;1;08/01/1999 00:00:00;null;07/01/1999 00:00:00
33;7;2;08/01/1999 00:00:00;null;07/01/1999 00:00:00
34;15;2;08/01/1999 00:00:00;null;07/01/1999 00:00:00
35;15;2;08/01/1999 00:00:00;null;07/01/1999 00:00:00
36;7;1;08/01/1999 00:00:00;null;07/01/1999 00:00:00
37;7;3;09/01/1999 00:00:00;null;08/01/1999 00:00:00
38;7;1;09/01/1999 00:00:00;null;08/01/1999 00:00:00
39;7;3;10/01/1999 00:00:00;null;09/01/1999 00:00:00
40;7;2;10/01/1999 00:00:00;null;09/01/1999 00:00:00
41;13;1;10/01/1999 00:00:00;null;09/01/1999 00:00:00
42;11;1;12/01/1999 00:00:00;null;11/01/1999 00:00:00
43;7;2;13/01/1999 00:00:00;null;12/01/1999 00:00:00
44;8;1;13/01/1999 00:00:00;null;12/01/1999 00:00:00
45;7;1;13/01/1999 00:00:00;null;12/01/1999 00:00:00
46;4;1;13/01/1999 00:00:00;null;12/01/1999 00:00:00
47;9;1;14/01/1999 00:00:00;null;13/01/1999 00:00:00
48;7;1;15/01/1999 00:00:00;null;14/01/1999 00:00:00
49;14;1;15/01/1999 00:00:00;null;14/01/1999 00:00:00
50;7;1;15/01/1999 00:00:00;null;14/01/1999 00:00:00
51;7;2;16/01/1999 00:00:00;null;15/01/1999 00:00:00
52;7;1;16/01/1999 00:00:00;null;15/01/1999 00:00:00
53;7;2;16/01/1999 00:00:00;null;15/01/1999 00:00:00
54;12;3;17/01/1999 00:00:00;null;16/01/1999 00:00:00
55;7;2;17/01/1999 00:00:00;null;16/01/1999 00:00:00
56;7;1;18/01/1999 00:00:00;null;17/01/1999 00:00:00
57;7;1;18/01/1999 00:00:00;null;17/01/1999 00:00:00
58;7;1;18/01/1999 00:00:00;null;17/01/1999 00:00:00
59;10;1;19/01/1999 00:00:00;null;18/01/1999 00:00:00
60;7;2;20/01/1999 00:00:00;null;19/01/1999 00:00:00
61;7;3;20/01/1999 00:00:00;null;19/01/1999 00:00:00
62;7;1;22/01/1999 00:00:00;null;21/01/1999 00:00:00
63;7;3;23/01/1999 00:00:00;null;22/01/1999 00:00:00
64;7;3;23/01/1999 00:00:00;null;22/01/1999 00:00:00
65;7;2;24/01/1999 00:00:00;null;23/01/1999 00:00:00
66;11;1;24/01/1999 00:00:00;null;23/01/1999 00:00:00
67;7;3;25/01/1999 00:00:00;null;24/01/1999 00:00:00
68;7;1;25/01/1999 00:00:00;null;24/01/1999 00:00:00
69;7;1;26/01/1999 00:00:00;null;25/01/1999 00:00:00
70;9;1;26/01/1999 00:00:00;null;25/01/1999 00:00:00
71;10;1;26/01/1999 00:00:00;null;25/01/1999 00:00:00
72;15;3;27/01/1999 00:00:00;null;26/01/1999 00:00:00
73;7;2;27/01/1999 00:00:00;null;26/01/1999 00:00:00
74;7;2;28/01/1999 00:00:00;null;27/01/1999 00:00:00
75;7;2;28/01/1999 00:00:00;null;27/01/1999 00:00:00
76;7;3;28/01/1999 00:00:00;null;27/01/1999 00:00:00
77;13;1;29/01/1999 00:00:00;null;28/01/1999 00:00:00
78;7;3;29/01/1999 00:00:00;null;28/01/1999 00:00:00
79;6;1;30/01/1999 00:00:00;null;29/01/1999 00:00:00
80;7;1;30/01/1999 00:00:00;null;29/01/1999 00:00:00
81;7;1;01/02/1999 00:00:00;null;31/01/1999 00:00:00
82;9;1;02/02/1999 00:00:00;null;01/02/1999 00:00:00
83;7;1;02/02/1999 00:00:00;null;01/02/1999 00:00:00
84;7;3;03/02/1999 00:00:00;null;02/02/1999 00:00:00
85;15;1;03/02/1999 00:00:00;null;02/02/1999 00:00:00
86;7;1;03/02/1999 00:00:00;null;02/02/1999 00:00:00
87;7;3;04/02/1999 00:00:00;null;03/02/1999 00:00:00
88;7;1;04/02/1999 00:00:00;null;03/02/1999 00:00:00
89;7;1;05/02/1999 00:00:00;null;04/02/1999 00:00:00
90;12;1;05/02/1999 00:00:00;null;04/02/1999 00:00:00
91;7;1;05/02/1999 00:00:00;null;04/02/1999 00:00:00
92;7;2;05/02/1999 00:00:00;null;04/02/1999 00:00:00
93;7;2;06/02/1999 00:00:00;null;05/02/1999 00:00:00
94;10;1;07/02/1999 00:00:00;null;06/02/1999 00:00:00
95;7;2;07/02/1999 00:00:00;null;06/02/1999 00:00:00
96;7;1;08/02/1999 00:00:00;01/10/2001 00:00:00;29/09/2001 00:00:00
96;8;1;02/10/2001 00:00:00;null;01/10/2001 00:00:00
